0.859784483,0.886146254,0.912508024,0.951428992,0.989272881,1.021930747,1.069618873,1.12097947,1.159419745,1.203504682,1.247589619,1.291674555,1.351627925,1.38922655,1.418624724,1.451164588,1.496780942,1.544461427,1.578230882,1.602916971,1.627373153,1.651829335,1.676285518,1.7007417,1.749136266,1.78700669,1.826955307,1.853052324,1.87710114,1.909458339,1.944689226,1.974649707,2.01465811,2.036245199,2.055988433,2.076060703,2.096132972,2.116205241,2.13627751,2.156349779,2.222079857,2.256176444,2.289084629,2.310884563,2.33627677,2.343125532,2.366047703,2.402410024,2.421099643,2.456056353,2.492915068,2.529722666,2.578226955,2.618626268,2.643633666,2.674725102,2.67389486,2.704879813,2.728722621,2.756135888,2.795971938,2.811266489,2.813590872,2.83638816,2.886963421,2.905853608,2.925157208,2.96109972,2.994752968,3.013614925,3.010856583,3.020413371,3.036038043,3.054228816,3.075076295
0.685553441,0.707742099,0.729930757,0.760525801,0.800418563,0.856689472,0.901107396,0.945297755,0.973934428,0.980632888,0.987331348,0.994029808,1.021086461,1.067469969,1.142562179,1.193850463,1.240165951,1.286481439,1.330333283,1.339977249,1.350184298,1.360391346,1.370598394,1.380805443,1.391012491,1.386555148,1.431061497,1.502167657,1.53975144,1.580321833,1.620892226,1.661462619,1.698962804,1.723098017,1.740807873,1.758517728,1.776227584,1.79393744,1.803051715,1.770173718,1.737245804,1.735670243,1.792514295,1.862842552,1.885836521,1.963254586,2.001307411,2.022457811,2.043608211,2.062561697,2.088495296,2.123083809,2.163006107,2.199970881,2.226692926,2.236561374,2.265182045,2.302887945,2.338209222,2.365069082,2.411366639,2.430481842,2.488033578,2.55203478,2.568987483,2.604430095,2.63505323,2.705692005,2.706825326,2.716379441,2.732461849,2.751221291,2.772454451,2.850053029,2.936797553
0.5510235,0.580307796,0.603287343,0.608444978,0.637399084,0.681589443,0.725779803,0.769970162,0.805603366,0.812301825,0.819000285,0.823495255,0.829174192,0.842909751,0.889225239,0.935540727,0.981856215,1.028171703,1.074487191,1.091516568,1.101723616,1.111930665,1.121225595,1.110089923,1.118258517,1.126427111,1.14011869,1.177957841,1.218528234,1.259098628,1.299669021,1.340239414,1.380809807,1.418292698,1.427195899,1.444905755,1.462290372,1.432834178,1.404835938,1.398765888,1.398247951,1.397730015,1.426662748,1.508523702,1.578866934,1.600017334,1.621167735,1.642318135,1.663468536,1.684618936,1.703845079,1.720775412,1.74778526,1.77866075,1.799502289,1.838372327,1.880123127,1.923123318,2.009142407,2.024575523,2.100349552,2.198215952,2.212817758,2.247381361,2.279447728,2.378014715,2.402794069,2.412345511,2.428885655,2.448599447,2.492783908,2.578566768,2.675617461,2.761016132,2.847445173
0.457040205,0.469249296,0.486237054,0.503224811,0.522518187,0.546718024,0.570941808,0.595165592,0.637272303,0.63908184,0.6519854,0.666180637,0.680375875,0.694826966,0.715029027,0.736388432,0.757747837,0.779107242,0.816177454,0.843055887,0.847872376,0.861058089,0.877934512,0.894931258,0.911928004,0.92892475,0.945992607,0.964895122,0.984902877,1.004910632,1.024918387,1.044926142,1.059586602,1.100156995,1.113583925,1.105797765,1.111616633,1.120795366,1.132660298,1.140671962,1.148683625,1.156695289,1.164706953,1.177576857,1.198727258,1.219877658,1.241028059,1.262178459,1.28332886,1.30447926,1.325629661,1.336960497,1.332265897,1.362218949,1.424558286,1.481177553,1.586211531,1.620330229,1.712665527,1.821237296,1.856648034,1.890332627,1.951770438,2.050337425,2.099927116,2.108311582,2.125309461,2.145977603,2.222700732,2.307611539,2.402941913,2.503061009,2.585234712,2.654141953,2.798376841
0.364035272,0.378920253,0.396715309,0.417317502,0.437971868,0.460958934,0.483533069,0.505388646,0.513742034,0.515321711,0.530571311,0.546663727,0.565716758,0.584769789,0.60439426,0.62458695,0.644879471,0.665323838,0.685768205,0.678499608,0.682481368,0.699805306,0.717129244,0.735537859,0.756079186,0.776620513,0.79716184,0.81702216,0.833621638,0.850221115,0.867810341,0.886653807,0.905497274,0.912735754,0.901354851,0.898790737,0.91845461,0.938118483,0.955895232,0.9640302,0.972165168,0.980300137,0.988435105,0.996570074,1.008653068,1.020784116,1.032915164,1.045785983,1.059411563,1.073037144,1.086662725,1.082808068,1.067475384,1.0521427,1.144265767,1.216764208,1.324981501,1.43355327,1.500478309,1.531408304,1.624093148,1.722660136,1.797647476,1.804277652,1.822122598,1.867706747,1.952617555,2.037528362,2.131455652,2.227317058,2.330504557,2.409453291,2.478360533,2.555099559,2.760866169
0.315822339,0.325714953,0.339490642,0.356088501,0.372686361,0.394104519,0.417112252,0.440205741,0.445603968,0.448466369,0.463537141,0.47972391,0.494652723,0.504796223,0.516740697,0.538238838,0.559736979,0.58122092,0.593279032,0.588729859,0.591556158,0.610073185,0.628590211,0.647107237,0.665624264,0.678208719,0.68986388,0.701519042,0.718296133,0.736988351,0.755680569,0.774372788,0.794319872,0.793630883,0.787661509,0.784826298,0.792293087,0.803356126,0.814419165,0.825482203,0.836509431,0.843649388,0.850789344,0.857929301,0.868127351,0.882564627,0.897001904,0.91143918,0.925876457,0.940653289,0.953023141,0.939631476,0.926239812,0.919627412,0.937297475,1.045869244,1.145258749,1.197848871,1.296415858,1.394982846,1.493549833,1.500243722,1.519500754,1.59762357,1.682534378,1.767445186,1.859969391,1.955830797,2.054657359,2.157948104,2.233671871,2.302579112,2.371486354,2.484786956,2.726153177
0.276032448,0.284635284,0.296172575,0.307709867,0.319247158,0.336246951,0.360382803,0.38440021,0.388190552,0.391980894,0.400727459,0.411352249,0.42197704,0.432601831,0.442707203,0.461234185,0.483486684,0.505739183,0.515150388,0.518242723,0.521335059,0.531270702,0.543369573,0.555468444,0.567567316,0.579666187,0.591765058,0.60386393,0.61616969,0.636683079,0.65768159,0.678680102,0.694863984,0.691831266,0.688798548,0.68576583,0.687268739,0.694845403,0.702422067,0.709998731,0.717575394,0.725152058,0.732728722,0.740305386,0.746144702,0.760331975,0.776664305,0.792996635,0.809328965,0.825661294,0.82812168,0.822428255,0.81673483,0.811041405,0.805347979,0.870171581,0.968738568,1.067305556,1.165872544,1.196390106,1.242629586,1.327540393,1.412451201,1.497362009,1.588483129,1.684344536,1.780205942,1.882100907,1.985391652,2.05789045,2.126797692,2.195704934,2.267036937,2.427611028,2.692589663
0.244094397,0.252932428,0.261160772,0.269389117,0.27937464,0.293193054,0.314691505,0.333118463,0.340754972,0.348133299,0.356936279,0.367561069,0.376407574,0.38318251,0.389957445,0.402892707,0.422131696,0.441389819,0.449754548,0.456908194,0.46406184,0.473240246,0.485339117,0.497437989,0.5082673,0.517053236,0.525839171,0.534625106,0.543411041,0.560143388,0.578109648,0.596260551,0.605638084,0.608713668,0.610667954,0.61262224,0.614576526,0.621974876,0.629551539,0.637128203,0.642548429,0.645856449,0.649164469,0.652472488,0.655780508,0.662962659,0.678510857,0.694059054,0.709781794,0.723573802,0.724739956,0.724354936,0.722703497,0.721052058,0.719400619,0.739628266,0.838195254,0.893023906,0.972546409,1.057457217,1.142368024,1.227278832,1.316996868,1.412858275,1.508719681,1.606253709,1.709544454,1.8128352,1.88210903,1.951016271,2.019923513,2.088830755,2.187348163,2.384146637,2.658728135
0.212849054,0.223101338,0.230505829,0.238722156,0.246947453,0.255172751,0.27502489,0.28890714,0.296906148,0.305048333,0.314381955,0.320127002,0.327247528,0.334579652,0.341911777,0.35012926,0.367553399,0.382218901,0.390831825,0.399444748,0.4082513,0.417481236,0.424589731,0.431862676,0.440928388,0.449994099,0.459059811,0.468125523,0.477191234,0.489130781,0.506699416,0.523609954,0.527481278,0.531352602,0.535223926,0.539095249,0.545414313,0.55050101,0.554840243,0.559179476,0.563518709,0.567857942,0.572197175,0.576536408,0.579257461,0.580933677,0.590466861,0.604383991,0.618307641,0.623328821,0.624895195,0.626461569,0.628027943,0.629594317,0.632079372,0.635391472,0.702463232,0.78737404,0.872284847,0.957195655,1.045510607,1.141372014,1.23723342,1.333094827,1.433697257,1.536988002,1.637420367,1.706327609,1.775234851,1.844142093,1.913049334,1.984508232,2.122128738,2.340682247,2.62459414
0.186260025,0.196505174,0.204052059,0.211456549,0.21886104,0.226719139,0.237866761,0.251162249,0.261577297,0.271992344,0.282219859,0.287964907,0.293709954,0.299455002,0.305342024,0.3120482,0.322639747,0.335136723,0.345203726,0.354796799,0.364389873,0.373982947,0.381332417,0.388440913,0.395549408,0.402657904,0.4097664,0.416872426,0.423869475,0.430866524,0.442516444,0.453814352,0.463047378,0.469388286,0.475729194,0.482070102,0.48841101,0.494129377,0.49846861,0.502807843,0.507147076,0.509183998,0.510860214,0.512536431,0.515807967,0.52053401,0.525260052,0.534564643,0.54121764,0.547870636,0.551495875,0.554807975,0.558120075,0.561432175,0.564744275,0.568056375,0.602201671,0.687112478,0.774024346,0.869885752,0.965747159,1.061608565,1.157850059,1.261140805,1.36443155,1.461638947,1.530546189,1.59945343,1.668360672,1.737267914,1.806175156,1.898202986,2.063930475,2.304482543,2.590460146
0.162401775,0.170583648,0.180040393,0.189958236,0.199876079,0.209179653,0.217393237,0.225606822,0.233820406,0.24203399,0.250247575,0.257778135,0.265430413,0.27308269,0.280734968,0.286864304,0.29203102,0.297197735,0.30458922,0.313327991,0.322066762,0.330805532,0.339186826,0.347384532,0.355582238,0.363779944,0.37197765,0.380175356,0.387488557,0.392962177,0.398435798,0.403909418,0.409426755,0.415215213,0.421003671,0.426792129,0.432580588,0.438369046,0.443582543,0.448794024,0.454005506,0.459216988,0.46442847,0.469639952,0.474851434,0.478353898,0.480869696,0.483385494,0.485901291,0.488417089,0.490830402,0.49316026,0.495490117,0.497819975,0.500149832,0.50247969,0.504809548,0.598399491,0.694260898,0.790122304,0.885983711,0.985293607,1.088584352,1.191875098,1.285857526,1.354764768,1.42367201,1.492579252,1.561486493,1.630393735,1.701979528,1.819596767,2.013380825,2.26887124,2.555195159
0.149342916,0.156469349,0.165451362,0.175369205,0.18429805,0.192511634,0.200725219,0.208413193,0.214963534,0.221513875,0.228064216,0.23535988,0.243012158,0.250393158,0.255559873,0.260726589,0.265893304,0.271060019,0.276226734,0.28139345,0.289567062,0.298305833,0.306806042,0.315003748,0.323201454,0.33139916,0.337958088,0.343431708,0.348905329,0.354378949,0.359852569,0.36532619,0.37079981,0.37627343,0.381747051,0.387481132,0.393269591,0.399058049,0.404436127,0.409647608,0.41485909,0.420070572,0.424608383,0.427124181,0.429639979,0.432155777,0.434671575,0.437187373,0.43970317,0.442218968,0.444734766,0.447250564,0.449766362,0.452171451,0.454501309,0.456831166,0.459161024,0.518636043,0.614497449,0.710358856,0.812737155,0.9160279,1.019318645,1.110076106,1.178983348,1.247890589,1.316797831,1.385705073,1.454612315,1.523519556,1.609057809,1.759470521,1.969916434,2.233259936,2.518953762
0.135132427,0.14225886,0.150862331,0.159416447,0.166534571,0.173084912,0.179635253,0.186185594,0.192735935,0.199286276,0.205836617,0.212941625,0.219088727,0.224255442,0.229422158,0.234588873,0.239755588,0.244922303,0.250089019,0.255255734,0.260422449,0.265806133,0.274425258,0.282622964,0.288427619,0.29390124,0.29937486,0.30484848,0.310322101,0.315795721,0.321269341,0.326742962,0.332216582,0.337690202,0.343163823,0.348637443,0.354111063,0.359747052,0.365289711,0.370501193,0.373378667,0.375894465,0.378410262,0.38092606,0.383441858,0.385957656,0.388473454,0.390989252,0.393505049,0.396020847,0.398536645,0.401052443,0.403568241,0.406084039,0.408599836,0.411115634,0.4135125,0.438872595,0.536889957,0.640180703,0.743471448,0.846762193,0.934294685,1.003201927,1.072109169,1.141016411,1.209923652,1.278830894,1.347738136,1.419450823,1.53045159,1.701272257,1.926452043,2.198961142,2.482712365
0.124108087,0.129595386,0.135144438,0.141694779,0.14824512,0.154795461,0.161345802,0.167896143,0.174446484,0.180996825,0.186165754,0.191187807,0.196354522,0.201521237,0.206687952,0.211854668,0.217021383,0.222188098,0.227354813,0.232521529,0.237688244,0.242079399,0.246405199,0.251878819,0.25735244,0.26282606,0.26829968,0.273773301,0.279246921,0.284720541,0.290194162,0.295667782,0.301141402,0.306615023,0.312088643,0.317562263,0.321919927,0.326037821,0.329925112,0.33244091,0.334956708,0.337472506,0.339988303,0.342504101,0.345019899,0.347535697,0.350051495,0.352567293,0.35508309,0.357598888,0.360114686,0.362630484,0.365146282,0.36766208,0.370098596,0.372043464,0.373988332,0.3759332,0.46762425,0.570914996,0.674205741,0.758513265,0.827420507,0.896327748,0.96523499,1.034142232,1.103049474,1.171956715,1.240863957,1.319912631,1.455010567,1.643073993,1.883710219,2.165397629,2.446470968
0.111211629,0.116106849,0.121436852,0.127987193,0.134537534,0.141087875,0.147627693,0.152577762,0.15752783,0.162477899,0.167427968,0.172413438,0.177580154,0.182746869,0.187913584,0.193080299,0.198247015,0.20270093,0.207022359,0.211343788,0.215665217,0.219986646,0.224308075,0.229538929,0.23501255,0.24048617,0.24595979,0.251433411,0.256907031,0.262380651,0.26739183,0.271509724,0.275627619,0.279745513,0.283863408,0.287981302,0.292099197,0.296217091,0.300334986,0.303066178,0.305581976,0.308097774,0.310613572,0.31312937,0.315645168,0.318160965,0.320676763,0.323192561,0.325239446,0.327184314,0.329129182,0.33107405,0.333018918,0.334963785,0.336908653,0.338853521,0.340798389,0.342743257,0.398358543,0.501649289,0.582731844,0.651639086,0.720546328,0.78945357,0.858360811,0.927268053,0.996175295,1.065082537,1.136922118,1.241306413,1.396812304,1.599150622,1.848098916,2.131834115,2.410229571
0.097723093,0.102618313,0.107729265,0.1140397,0.118989769,0.123939838,0.128889907,0.133839975,0.138790044,0.143740113,0.148690182,0.153640251,0.158805785,0.163322462,0.16764389,0.171965319,0.176286748,0.180608177,0.184929606,0.189251035,0.193572464,0.197893893,0.202215322,0.207199039,0.21267266,0.216981627,0.221099522,0.225217416,0.229335311,0.233453205,0.2375711,0.241688994,0.245806889,0.249924783,0.254042678,0.258160572,0.262278467,0.266396361,0.270514256,0.273691447,0.276207245,0.278435429,0.280380296,0.282325164,0.284270032,0.2862149,0.288159768,0.290104636,0.292049503,0.293994371,0.295939239,0.297884107,0.299828975,0.301773843,0.30371871,0.305663578,0.307608446,0.309553314,0.329092836,0.406950424,0.475857666,0.544764907,0.613672149,0.682579391,0.751486633,0.820393874,0.889301116,0.958208358,1.033204297,1.162700194,1.33861404,1.555686231,1.812487613,2.098270602,2.373988174
0.08985608,0.093240681,0.096625283,0.101556753,0.106506821,0.11145689,0.116406959,0.121357028,0.126307097,0.13095092,0.134950073,0.138949226,0.143210419,0.147531848,0.151853276,0.156174705,0.160496134,0.164817563,0.169138992,0.173460421,0.17729915,0.180616021,0.183932893,0.187525563,0.191643457,0.195761352,0.199879246,0.203997141,0.208115035,0.21223293,0.216350824,0.220468719,0.224586613,0.228704508,0.232822402,0.236387571,0.239691067,0.242994564,0.246298061,0.249210257,0.251155125,0.253099993,0.255044861,0.256989729,0.258934597,0.260879464,0.262824332,0.2647692,0.266714068,0.268658936,0.270603804,0.272548671,0.274493539,0.276375066,0.277803376,0.279231686,0.280659996,0.282088307,0.283516617,0.300076245,0.368983487,0.437890729,0.50679797,0.575705212,0.644612454,0.713519696,0.782426937,0.854393413,0.952161235,1.09235235,1.280415776,1.51222184,1.77687631,2.064707088,2.336107348
0.080274153,0.083658754,0.087043356,0.091745575,0.096695644,0.101645713,0.105915037,0.109914189,0.113913342,0.117912495,0.121911648,0.1259108,0.130111779,0.134433208,0.138754637,0.143076066,0.146675207,0.149992079,0.15330895,0.156625821,0.159942692,0.163259564,0.166576435,0.169978993,0.174096887,0.178214782,0.182332676,0.186450571,0.190568465,0.194167725,0.197471221,0.200774718,0.204078215,0.207381712,0.210685208,0.213988705,0.217292202,0.220595698,0.223899195,0.227202692,0.229174762,0.23111963,0.233064498,0.235009366,0.236954234,0.238899101,0.240669545,0.242097855,0.243526165,0.244954475,0.246382785,0.247811095,0.249239405,0.250667716,0.252096026,0.253524336,0.254952646,0.256380956,0.257809266,0.259655311,0.26213532,0.33101655,0.399923792,0.468831033,0.537738275,0.606645517,0.675582529,0.750675593,0.873555017,1.034154086,1.228384809,1.468757449,1.741265007,2.030646497,2.298220702
0.071071905,0.074456507,0.077781886,0.081492535,0.085491688,0.08949084,0.093489993,0.097489146,0.101488298,0.105487451,0.109486604,0.113485955,0.116772959,0.120089831,0.123406702,0.126723573,0.130040445,0.133357316,0.136674187,0.139991058,0.14330793,0.146624801,0.149941672,0.15320466,0.156129613,0.15943311,0.162736607,0.166040104,0.1693436,0.172647097,0.175950594,0.17925409,0.182557587,0.185861084,0.18916458,0.192468077,0.195771574,0.199075071,0.202378567,0.2056231,0.20718454,0.20861285,0.21004116,0.21146947,0.21289778,0.21432609,0.2157544,0.21718271,0.21861102,0.220039331,0.221467641,0.222895951,0.224324261,0.225752571,0.227180881,0.228609191,0.230037501,0.231465811,0.232894121,0.23438955,0.236013727,0.238493736,0.293049613,0.361956855,0.430864096,0.499771338,0.571864709,0.663016058,0.794948798,0.975955822,1.184920418,1.427326593,1.705653704,1.996512502,2.260334057
0.064025452,0.067098058,0.070170664,0.073693312,0.077692464,0.081691617,0.08569077,0.089723497,0.093775326,0.096964893,0.101006906,0.105048919,0.107892579,0.108897732,0.112214603,0.115531474,0.118848345,0.122165217,0.125482088,0.128798959,0.131974448,0.135115808,0.138257169,0.141398529,0.140683169,0.144535717,0.147839214,0.15114271,0.154446207,0.157749704,0.1610532,0.164356697,0.167660194,0.17096369,0.174203604,0.177307967,0.180412331,0.183516695,0.186621058,0.189725422,0.191947373,0.190190213,0.191100439,0.192528749,0.193957059,0.195385369,0.196813679,0.198241989,0.199670299,0.201098609,0.20252692,0.20395523,0.20538354,0.206878709,0.208396326,0.209913943,0.21143156,0.212949177,0.214466794,0.215984411,0.21644581,0.214714279,0.214852153,0.255082676,0.323989918,0.393053824,0.468146888,0.584409839,0.729694133,0.917757559,1.141456027,1.39171529,1.671769108,1.962378508,2.222447411
0.056055807,0.059236084,0.063024612,0.066291739,0.070012868,0.073843068,0.076489512,0.080531525,0.084573538,0.088615551,0.092591383,0.096422242,0.100253101,0.098424734,0.101022504,0.104339375,0.107602875,0.110744236,0.113885596,0.117026957,0.120168317,0.123247778,0.126063869,0.128791669,0.130830342,0.127135215,0.13294182,0.136245317,0.139548814,0.142784107,0.14588847,0.148992834,0.152097198,0.155201561,0.158305925,0.161410289,0.164488815,0.167167714,0.169846613,0.173136388,0.176842528,0.17694417,0.176255098,0.173588028,0.175016338,0.176444648,0.177872958,0.179367867,0.180885484,0.182403102,0.183920719,0.185438336,0.186955953,0.18847357,0.189991187,0.191508285,0.192889751,0.194271218,0.195654696,0.197086953,0.198519211,0.198388512,0.197583368,0.193921159,0.217115739,0.289336004,0.37387088,0.505803621,0.671495869,0.859559295,1.097991637,1.356103987,1.638205594,1.928244513,2.184560765
0.052138432,0.054502695,0.056866957,0.05923122,0.061525782,0.063009459,0.06683216,0.070654861,0.074477562,0.07849411,0.082622498,0.086750885,0.088459288,0.088678275,0.087032424,0.089893549,0.09270964,0.09547451,0.098096671,0.100718833,0.10392876,0.107265853,0.110602946,0.11382862,0.115497994,0.116323894,0.113831952,0.115799524,0.118478423,0.121157323,0.123836222,0.127470296,0.131176436,0.134882577,0.13872929,0.14273627,0.146743249,0.150750229,0.154757208,0.158473142,0.160112019,0.161750897,0.160830858,0.156665673,0.15457636,0.155957826,0.157339293,0.158720759,0.160102226,0.161534225,0.162966482,0.164398739,0.165830997,0.167461827,0.16913443,0.170807032,0.172479634,0.174152236,0.175824839,0.17715036,0.177971765,0.178793171,0.178925629,0.1754677,0.173303522,0.185618183,0.295264662,0.427197402,0.613297605,0.814154606,1.054527246,1.320492684,1.604642081,1.894110519,2.14667412
0.043676575,0.046040838,0.048404907,0.050365582,0.052326257,0.054871104,0.058999492,0.063127879,0.067256267,0.070077895,0.070296883,0.070515871,0.071616657,0.073729423,0.075842188,0.078376727,0.08171382,0.085050914,0.088388007,0.0917251,0.094323084,0.095992458,0.097661832,0.099331206,0.10100058,0.102669953,0.104075545,0.100370752,0.103901535,0.107908514,0.111915494,0.115922474,0.119929453,0.123936433,0.127943412,0.129669974,0.131308851,0.132947729,0.134586607,0.136225484,0.137864362,0.13950324,0.141142118,0.14271701,0.138657994,0.137863195,0.139535797,0.141208399,0.142881002,0.144553604,0.146226206,0.147898808,0.149571411,0.151080258,0.151901664,0.152723069,0.153544474,0.15436588,0.155187285,0.15600869,0.156830096,0.157651501,0.158472906,0.159294312,0.158736028,0.155278099,0.216658443,0.367035915,0.555099341,0.770690215,1.011062855,1.284881381,1.571078567,1.859976524,2.108787474
