0.859784483,0.886146254,0.912508024,0.951428992,0.989272881,1.021930747,1.069618873,1.12097947,1.159419745,1.203504682,1.247589619,1.291674555,1.351627925,1.38922655,1.418624724,1.451164588,1.496780942,1.544461427,1.578230882,1.602916971,1.627373153,1.651829335,1.676285518,1.7007417,1.749136266,1.78700669,1.826955307,1.853052324,1.87710114,1.909458339,1.944689226,1.974649707,2.01465811,2.036245199,2.055988433,2.076060703,2.096132972,2.116205241,2.13627751,2.156349779,2.222079857,2.256176444,2.289084629,2.310884563,2.33627677,2.343125532,2.366047703,2.402410024,2.421099643,2.456056353,2.492915068,2.529722666,2.578226955,2.618626268,2.643633666,2.674725102,2.67389486,2.704879813,2.728722621,2.756135888,2.795971938,2.811266489,2.813590872,2.83638816,2.886963421,2.905853608,2.925157208,2.96109972,2.994752968,3.013614925,3.010856583,3.020413371,3.036038043,3.054228816,3.075076295
0.037763008,0.039723683,0.041684358,0.043645033,0.045605708,0.047761649,0.051696503,0.052466514,0.05457928,0.056692045,0.058804811,0.060917576,0.063030341,0.065143107,0.067255872,0.069510161,0.072847254,0.074817548,0.076486922,0.078156296,0.07982567,0.081495044,0.083164418,0.084833792,0.086503166,0.088172539,0.089841913,0.091511287,0.093115657,0.097122637,0.099227928,0.100866806,0.102505684,0.104144561,0.105783439,0.107422317,0.109061194,0.110700072,0.11233895,0.113977827,0.115616705,0.117255583,0.11889446,0.120533338,0.122172216,0.12164538,0.123317983,0.124990585,0.125831562,0.126652967,0.127474373,0.128295778,0.129117183,0.129938589,0.130759994,0.131581399,0.132402805,0.13322421,0.134045615,0.134867021,0.135688426,0.136509831,0.137331237,0.138152642,0.138974047,0.139795453,0.138546427,0.308837652,0.496901078,0.727225824,0.970942967,1.249270078,1.537515054,1.82584253,2.070900829
0.033578169,0.035538844,0.037499519,0.039460194,0.04139249,0.043301341,0.045406983,0.047519748,0.049632514,0.051745279,0.053858044,0.05597081,0.058083575,0.060196341,0.061389363,0.062299407,0.063935441,0.065604815,0.067274189,0.068943563,0.070612937,0.072282311,0.073951685,0.075621058,0.077290432,0.078959806,0.08021088,0.081287474,0.082614215,0.084253093,0.085891971,0.087530848,0.089169726,0.090808604,0.092447481,0.094086359,0.095725237,0.097364114,0.099002992,0.10064187,0.102280748,0.103919625,0.10553207,0.106890548,0.108249025,0.109607503,0.110466947,0.111288352,0.112109757,0.112931163,0.113752568,0.114573973,0.115395379,0.116216784,0.117038189,0.117859595,0.118681,0.119502405,0.120323811,0.121145216,0.121966622,0.122788027,0.123609432,0.124342169,0.124987446,0.125632724,0.126278002,0.250639388,0.443388793,0.683761433,0.935331664,1.213658775,1.50395154,1.790781475,2.033014183
0.03081646,0.032777135,0.034689932,0.036598783,0.038507635,0.040416486,0.042502861,0.044615626,0.046728392,0.048841157,0.050953923,0.052503984,0.053414028,0.054324072,0.055234117,0.056144161,0.057688658,0.059358032,0.061027406,0.06269678,0.064366154,0.066035528,0.06765621,0.068732804,0.069809398,0.070885992,0.071962587,0.073039181,0.07427982,0.075918697,0.077557575,0.079196453,0.08083533,0.082474208,0.084113086,0.085751963,0.087390841,0.089029719,0.090433906,0.091792384,0.093150862,0.094509339,0.095867817,0.097226295,0.098584773,0.09994325,0.100909433,0.101730839,0.102552244,0.103373649,0.104195055,0.10501646,0.105837865,0.106659271,0.107480676,0.108302081,0.109123487,0.109900922,0.1105462,0.111191478,0.111836756,0.112482033,0.113127311,0.113772589,0.114417867,0.115063145,0.115708422,0.192441124,0.399924402,0.640297043,0.899720361,1.178140587,1.470388027,1.754540078,1.995127537
0.027987375,0.029896226,0.031805077,0.033713928,0.03562278,0.037531631,0.039598739,0.041711505,0.043618604,0.044528649,0.045438693,0.046348737,0.047258782,0.048168826,0.04907887,0.049988915,0.051441876,0.053111249,0.054780623,0.056178134,0.057254728,0.058331322,0.059407917,0.060484511,0.061561105,0.062637699,0.063714293,0.064790888,0.065945424,0.067584302,0.069223179,0.070862057,0.072500935,0.073977265,0.075335743,0.07669422,0.078052698,0.079411176,0.080769654,0.082128131,0.083486609,0.084845087,0.086203564,0.087562042,0.08892052,0.090278997,0.09135192,0.092173325,0.092994731,0.093816136,0.094637541,0.095458947,0.096104954,0.096750232,0.09739551,0.098040787,0.098686065,0.099331343,0.099976621,0.100621898,0.101267176,0.101912454,0.102557732,0.10320301,0.103848287,0.104493565,0.105138843,0.13424286,0.356460012,0.596832652,0.864109058,1.144577073,1.436698853,1.718298681,1.957240892
0.025168467,0.027077318,0.02898617,0.030895021,0.032803872,0.034712724,0.035925332,0.036835376,0.03774542,0.038655465,0.039565509,0.040475553,0.041385598,0.042295642,0.043205686,0.044115731,0.045064465,0.04614106,0.047217654,0.048294248,0.049370842,0.050447436,0.051524031,0.052600625,0.053677219,0.054753813,0.055830407,0.056907002,0.057926944,0.059278424,0.060636901,0.061995379,0.063353857,0.064712335,0.066070812,0.06742929,0.068787768,0.070146245,0.071504723,0.072863201,0.074221678,0.075580156,0.076938634,0.078297112,0.079655589,0.081014067,0.082116512,0.082761789,0.083407067,0.084052345,0.084697623,0.085342901,0.085988178,0.086633456,0.087278734,0.087924012,0.088569289,0.089214567,0.089859845,0.090505123,0.091150401,0.091795678,0.092440956,0.093086234,0.093731512,0.094376789,0.095022067,0.095598423,0.312995621,0.553368261,0.828497755,1.11101356,1.402564858,1.682057284,1.919354246
0.023241892,0.025150743,0.027059595,0.028968446,0.030836302,0.0326282,0.033868717,0.034778761,0.035688805,0.03659885,0.037508894,0.038418938,0.039328983,0.040239027,0.040912217,0.04134307,0.042111347,0.043187941,0.044264535,0.045341129,0.046417724,0.047494318,0.048570912,0.049647506,0.0507241,0.051800695,0.052740087,0.053434309,0.054128532,0.055416695,0.056775173,0.058133651,0.059492129,0.060850606,0.062209084,0.063567562,0.064926039,0.066284517,0.067642995,0.069001472,0.07035995,0.071718428,0.073076906,0.074390807,0.075682247,0.076973687,0.078126592,0.07877187,0.079417148,0.080062426,0.080707704,0.081352981,0.081998259,0.082643537,0.083288815,0.083934092,0.08457937,0.085224648,0.085869926,0.086515204,0.087160481,0.087805759,0.088451037,0.089096315,0.08937102,0.089620418,0.089869817,0.090119215,0.26953123,0.514559341,0.792886452,1.077450046,1.368430864,1.645815887,1.881467601
0.021315317,0.023224168,0.025133019,0.026935923,0.028727821,0.030519719,0.031812102,0.032722146,0.03363219,0.034542235,0.035452279,0.036362323,0.037145851,0.037576703,0.038007555,0.038438407,0.039158228,0.040234822,0.041311417,0.042388011,0.043464605,0.044541199,0.045617793,0.046694388,0.04755323,0.048247452,0.048941675,0.049635898,0.05033012,0.051554967,0.052913445,0.054271923,0.0556304,0.056988878,0.058347356,0.059705833,0.061064311,0.062422789,0.063781266,0.065139744,0.06644663,0.06773807,0.06902951,0.070320949,0.071612389,0.072903829,0.074136673,0.074781951,0.075427229,0.076072507,0.076717784,0.077363062,0.07800834,0.078653618,0.079298895,0.079944173,0.080589451,0.081234729,0.081880007,0.082525284,0.08289422,0.083143618,0.083393016,0.083642414,0.083891812,0.08414121,0.084390609,0.084640007,0.226066839,0.478948038,0.757275149,1.043886533,1.334296869,1.60957449,1.843580955
0.019388742,0.021243646,0.023035544,0.024827443,0.026619341,0.028411239,0.029755486,0.030665531,0.031575575,0.032485619,0.033379484,0.033810336,0.034241188,0.03467204,0.035102892,0.035533744,0.03620511,0.037281704,0.038358298,0.039434892,0.040511487,0.041588081,0.042366373,0.043060595,0.043754818,0.044449041,0.045143263,0.045837486,0.046531709,0.047693239,0.049051717,0.050410194,0.051768672,0.05312715,0.054485627,0.055844105,0.057202583,0.058502452,0.059793892,0.061085332,0.062376772,0.063668212,0.064959652,0.066251092,0.067542531,0.068833971,0.070125411,0.070792032,0.07143731,0.072082587,0.072727865,0.073373143,0.074018421,0.074663698,0.075308976,0.075954254,0.076417419,0.076666817,0.076916216,0.077165614,0.077415012,0.07766441,0.077913808,0.078163206,0.078412604,0.078662002,0.078911401,0.079160799,0.182602448,0.443336735,0.721663846,1.010323019,1.300162875,1.573333093,1.805694309
0.017343268,0.019135166,0.020927064,0.022718962,0.02451086,0.026302758,0.027698871,0.028608916,0.02951896,0.030043969,0.030474821,0.030905673,0.031336525,0.031767377,0.032198229,0.032629082,0.033251991,0.034328585,0.03540518,0.036481774,0.037179516,0.037873739,0.038567961,0.039262184,0.039956407,0.040650629,0.041344852,0.042039074,0.042733297,0.043831511,0.045189988,0.046548466,0.047906944,0.049265421,0.050558275,0.051849715,0.053141155,0.054432595,0.055724034,0.057015474,0.058306914,0.059598354,0.060889794,0.062181234,0.063472674,0.064764113,0.066055553,0.066802113,0.06744739,0.068092668,0.068737946,0.069383224,0.069940619,0.070190017,0.070439415,0.070688813,0.070938211,0.071187609,0.071437008,0.071686406,0.071935804,0.072185202,0.0724346,0.072683998,0.072933396,0.073182794,0.073432193,0.073681591,0.139138058,0.407725432,0.686052543,0.976759506,1.26602888,1.537091696,1.767807664
0.015234787,0.017026685,0.018818583,0.020610481,0.022402379,0.024194277,0.025642256,0.026277602,0.026708454,0.027139306,0.027570158,0.02800101,0.028431863,0.028862715,0.029293567,0.029724419,0.030298873,0.031298436,0.031992659,0.032686882,0.033381104,0.034075327,0.03476955,0.035463772,0.036157995,0.036852218,0.03754644,0.038240663,0.038934886,0.039969782,0.041322658,0.042614098,0.043905537,0.045196977,0.046488417,0.047779857,0.049071297,0.050362737,0.051654177,0.052945616,0.054237056,0.055528496,0.056819936,0.058111376,0.059402816,0.060694256,0.061985695,0.062812193,0.063457471,0.063713216,0.063962615,0.064212013,0.064461411,0.064710809,0.064960207,0.065209605,0.065459003,0.065708401,0.0659578,0.066207198,0.066456596,0.066705994,0.066955392,0.06720479,0.067454188,0.067703586,0.067952984,0.068202383,0.095673667,0.372114129,0.650948552,0.943195992,1.231894886,1.500850299,1.729676546
0.014266092,0.01605799,0.017849888,0.019641786,0.021433684,0.023203841,0.023713431,0.024144283,0.024575135,0.025005987,0.025436839,0.025867692,0.026298544,0.026729396,0.027160248,0.0275911,0.028246092,0.028940314,0.029634537,0.03032876,0.031022982,0.031717205,0.032411428,0.03310565,0.033799873,0.034494096,0.035188318,0.035882541,0.036528969,0.037412583,0.038704023,0.039995463,0.041286903,0.042578343,0.043869782,0.045161222,0.046452662,0.047744102,0.049035542,0.050326982,0.051618422,0.052909861,0.054201301,0.055492741,0.056784181,0.058075621,0.058653883,0.05902171,0.059271108,0.059520506,0.059769904,0.060019302,0.0602687,0.060518098,0.060767496,0.061016895,0.061266293,0.061515691,0.061765089,0.062014487,0.062263885,0.062513283,0.062762681,0.063012079,0.063261478,0.063510876,0.063760274,0.064064357,0.064401371,0.336502826,0.617385039,0.909632479,1.197760891,1.464608902,1.691505627
0.014217437,0.016009335,0.017801233,0.019593131,0.021137874,0.021687939,0.022202744,0.022633596,0.023064448,0.0234953,0.023926152,0.024357004,0.024787856,0.025218709,0.025714888,0.026381313,0.027050577,0.0277448,0.028439023,0.029133245,0.029827468,0.030521691,0.031215913,0.031910136,0.032604358,0.033298581,0.033983344,0.034557966,0.035132587,0.035965382,0.037256821,0.038548261,0.039839701,0.041131141,0.042422581,0.043714021,0.045005461,0.0462969,0.04758834,0.04887978,0.05017122,0.05146266,0.0527541,0.053804326,0.054360035,0.054915744,0.055471453,0.055867465,0.056116863,0.056366261,0.056615659,0.056865057,0.057114455,0.057363853,0.057613251,0.05786265,0.058112048,0.058361446,0.058610844,0.058860242,0.05910964,0.059359038,0.059608436,0.059857835,0.060149475,0.060486489,0.060823503,0.061160517,0.061497531,0.300891523,0.583821525,0.876068965,1.163626897,1.428367504,1.653334708
0.014168782,0.01596068,0.017752579,0.019071906,0.019621972,0.020172037,0.020692057,0.021122909,0.021553761,0.021984613,0.022415465,0.022846317,0.023277169,0.0238545,0.024520925,0.02518735,0.025855063,0.026549285,0.027243508,0.027937731,0.028631953,0.029326176,0.030020399,0.030714621,0.031408844,0.032012341,0.032586962,0.033161583,0.033736205,0.03451818,0.03580962,0.03710106,0.0383925,0.039683939,0.040975379,0.042266819,0.043558259,0.044849699,0.046141139,0.047432579,0.048724018,0.049510478,0.050066187,0.050621896,0.051177605,0.051733314,0.052289023,0.05271322,0.052962618,0.053212016,0.053461414,0.053710812,0.05396021,0.054209608,0.054459007,0.054708405,0.054957803,0.055207201,0.055456599,0.055705997,0.055955395,0.056234592,0.056571606,0.05690862,0.057245634,0.057582648,0.057919662,0.058256677,0.058593691,0.26528022,0.550258012,0.842505452,1.129492902,1.392126107,1.615163789
0.014120128,0.015912026,0.017005939,0.017556004,0.01810607,0.018656135,0.019181369,0.019612222,0.020043074,0.020473926,0.020904778,0.02133563,0.021994113,0.022660537,0.023326962,0.023993387,0.024659811,0.025353771,0.026047994,0.026742216,0.027436439,0.028130662,0.028824884,0.029466716,0.030041337,0.030615958,0.03119058,0.031765201,0.032339823,0.033070978,0.034362418,0.035653858,0.036945298,0.038236738,0.039528178,0.040819618,0.042111057,0.043402497,0.044660921,0.04521663,0.045772339,0.046328048,0.046883757,0.047439466,0.047995175,0.048550884,0.049106594,0.049558975,0.049808373,0.050057771,0.050307169,0.050556567,0.050805965,0.051055364,0.051304762,0.05155416,0.051803558,0.052052956,0.052319709,0.052656723,0.052993738,0.053330752,0.053667766,0.05400478,0.054341794,0.054678808,0.055015822,0.055352836,0.05568985,0.229668916,0.516694498,0.808617215,1.095358908,1.35588471,1.57699287
0.014071473,0.014939972,0.015490037,0.016040102,0.016590167,0.017140233,0.017670682,0.018101534,0.018532386,0.018963239,0.019467301,0.020133725,0.02080015,0.021466574,0.022132999,0.022799423,0.023465848,0.024158256,0.024852479,0.025546702,0.026240924,0.026921091,0.027495712,0.028070333,0.028644955,0.029219576,0.029794198,0.030368819,0.030943441,0.031623777,0.032915217,0.034206657,0.035498096,0.036789536,0.038080976,0.039372416,0.040367073,0.040922782,0.041478491,0.0420342,0.042589909,0.043145618,0.043701327,0.044257036,0.044812746,0.045368455,0.045924164,0.04640473,0.046654128,0.046903526,0.047152924,0.047402322,0.04765172,0.047901119,0.048150517,0.048404827,0.048741841,0.049078855,0.049415869,0.049752883,0.050089897,0.050426911,0.050763926,0.05110094,0.051437954,0.051774968,0.052111982,0.052448996,0.05278601,0.194057613,0.483130985,0.77448322,1.061224913,1.319643313,1.538821951
0.012874004,0.01342407,0.013974135,0.0145242,0.015074265,0.015624331,0.016159995,0.016590847,0.017021699,0.017606913,0.018273338,0.018939762,0.019606187,0.020272611,0.020939036,0.02160546,0.022271885,0.022962742,0.023656965,0.024351187,0.024950087,0.025524709,0.02609933,0.026673951,0.027248573,0.027823194,0.028397816,0.028972437,0.029547058,0.030176575,0.031468015,0.032759455,0.034050895,0.035342335,0.036073225,0.036628934,0.037184643,0.037740352,0.038296061,0.03885177,0.039407479,0.039963188,0.040518898,0.041074607,0.041630316,0.042186025,0.042741734,0.043250485,0.043499883,0.043749281,0.043998679,0.044248077,0.044497476,0.044826958,0.045163972,0.045500986,0.045838001,0.046175015,0.046512029,0.046849043,0.047186057,0.047523071,0.047860085,0.048197099,0.048534113,0.048871128,0.049208142,0.049545156,0.04988217,0.15844631,0.449567471,0.740349226,1.026367791,1.28233191,1.500651033
0.011358102,0.011908167,0.012458233,0.013008298,0.013558363,0.014108429,0.014649308,0.01508016,0.015746526,0.01641295,0.017079375,0.017745799,0.018412224,0.019078648,0.019745073,0.020411497,0.021077922,0.021767228,0.022404462,0.022979084,0.023553705,0.024128326,0.024702948,0.025277569,0.025852191,0.026426812,0.027001433,0.027576055,0.028150676,0.028729374,0.030020813,0.031223667,0.031779377,0.032335086,0.032890795,0.033446504,0.034002213,0.034557922,0.035113631,0.03566934,0.03622505,0.036780759,0.037336468,0.037892177,0.038447886,0.039003595,0.039559304,0.04009624,0.040345638,0.040595036,0.040912076,0.04124909,0.041586104,0.041923118,0.042260132,0.042597146,0.04293416,0.043271174,0.043608189,0.043945203,0.044282217,0.044619231,0.044956245,0.045293259,0.045630273,0.045967287,0.046304301,0.046641316,0.04697833,0.123756518,0.416003958,0.706215231,0.990126394,1.244445265,1.462480114
0.010141787,0.010691853,0.011241918,0.011791983,0.012342048,0.012892114,0.013507436,0.01417386,0.014840285,0.015506709,0.016173134,0.016839558,0.017505983,0.018172407,0.018838832,0.019505256,0.020145781,0.020632865,0.021207487,0.021782108,0.022356729,0.022931351,0.023505972,0.024080594,0.024655215,0.025229836,0.025804458,0.026379079,0.026953701,0.027574612,0.02814163,0.028697339,0.029253048,0.029808757,0.030364466,0.030920175,0.031475884,0.032031594,0.032587303,0.033143012,0.033698721,0.03425443,0.034810139,0.035365848,0.035921557,0.036477267,0.037032976,0.037568974,0.037911208,0.038248222,0.038585236,0.038922251,0.039259265,0.039596279,0.039933293,0.040270307,0.040607321,0.040944335,0.041281349,0.041618363,0.041955378,0.042292392,0.042629406,0.04296642,0.043303434,0.043640448,0.043977462,0.044314476,0.044651491,0.090193004,0.382440444,0.672081237,0.953884997,1.206558619,1.424309195
0.009963481,0.010513546,0.011063611,0.011613677,0.012163742,0.012803081,0.01359717,0.014264516,0.014930941,0.015597365,0.01626379,0.016930215,0.017596639,0.018263064,0.018929488,0.019462284,0.019659507,0.020126793,0.020701414,0.021276036,0.021850657,0.022425278,0.0229999,0.023574521,0.024149143,0.024723764,0.025298386,0.025873007,0.026578105,0.027309811,0.027888557,0.028444266,0.028999976,0.029555685,0.030111394,0.030667103,0.031222812,0.031778521,0.03233423,0.032889939,0.033445649,0.034001358,0.034557067,0.035112776,0.035668485,0.036197936,0.036711976,0.037226015,0.03758356,0.037920574,0.038257588,0.038594603,0.038931617,0.039268631,0.039605645,0.039942659,0.040279673,0.040616687,0.040953701,0.041290715,0.04162773,0.041964744,0.042301758,0.042638772,0.042975786,0.0433128,0.043517138,0.043504602,0.043492066,0.056629491,0.348876931,0.637947242,0.9176436,1.168671973,1.386138276
0.009785175,0.01033524,0.010885305,0.01143537,0.012094398,0.012888488,0.013682577,0.014355173,0.015021597,0.015688022,0.016354446,0.017020871,0.017687295,0.01835372,0.018778788,0.018976011,0.019173234,0.019620721,0.020195342,0.020769963,0.021344585,0.021919206,0.022493828,0.023068449,0.02364307,0.024217692,0.024849892,0.025581598,0.026313304,0.02704501,0.027635485,0.028191194,0.028746903,0.029302612,0.029858322,0.030414031,0.03096974,0.031525449,0.032081158,0.032636867,0.033192576,0.033748285,0.034303995,0.034826899,0.035340938,0.035854978,0.036369017,0.036883056,0.037255912,0.037592926,0.03792994,0.038266955,0.038603969,0.038940983,0.039277997,0.039615011,0.039952025,0.040289039,0.040626053,0.040963068,0.041300082,0.041637096,0.04197411,0.042311124,0.042300914,0.042288378,0.042275842,0.042263306,0.04225077,0.042238234,0.315313417,0.603813248,0.881402203,1.130785328,1.347967357
0.009606868,0.010156933,0.010706999,0.011385715,0.012179805,0.012973894,0.013767984,0.014445829,0.015112254,0.015778678,0.016445103,0.017111527,0.017777952,0.018095292,0.018292514,0.018489737,0.01868696,0.019114648,0.01968927,0.020263891,0.020838512,0.021413134,0.021987755,0.022562377,0.023136998,0.023853386,0.024585092,0.025316798,0.026048504,0.026780209,0.027382413,0.027938122,0.028493831,0.02904954,0.029605249,0.030160958,0.030716668,0.031272377,0.031828086,0.032383795,0.032939504,0.033455862,0.033969901,0.03448394,0.034997979,0.035512019,0.036026058,0.036540097,0.036928264,0.037265278,0.037602293,0.037939307,0.038276321,0.038613335,0.038950349,0.039287363,0.039624377,0.039961391,0.040298405,0.04063542,0.040972434,0.041097225,0.041084689,0.041072154,0.041059618,0.041047082,0.041034546,0.04102201,0.041009474,0.040996938,0.281749904,0.569679253,0.845160806,1.092898682,1.309796438
0.009428562,0.009978627,0.010677033,0.011471122,0.012265212,0.013059301,0.013853391,0.014536485,0.01520291,0.015869334,0.016535759,0.017202183,0.017411795,0.017609018,0.017806241,0.018003464,0.018200687,0.018608576,0.019183197,0.019757819,0.02033244,0.020907062,0.021481683,0.022125173,0.022856879,0.023588585,0.024320291,0.025051997,0.025783703,0.026515409,0.02712934,0.02768505,0.028240759,0.028796468,0.029352177,0.029907886,0.030463595,0.031019304,0.031570785,0.032084824,0.032598863,0.033112903,0.033626942,0.034140981,0.03465502,0.03516906,0.035683099,0.036197138,0.036600616,0.03693763,0.037274645,0.037611659,0.037948673,0.038285687,0.038622701,0.038959715,0.039296729,0.039633743,0.039893537,0.039881001,0.039868465,0.039855929,0.039843393,0.039830858,0.039818322,0.039805786,0.03979325,0.039780714,0.039768178,0.039755642,0.24818639,0.535545259,0.808919409,1.055012037,1.271625519
0.009250255,0.00996835,0.010762439,0.011556529,0.012350619,0.013144708,0.013938798,0.014627142,0.015293566,0.015959991,0.016531076,0.016728299,0.016925522,0.017122745,0.017319967,0.01751719,0.017714413,0.018102504,0.018677125,0.019251746,0.019826368,0.020400989,0.021128667,0.021860373,0.022592079,0.023323784,0.02405549,0.024787196,0.025518902,0.026250608,0.026876268,0.027431977,0.027987686,0.028543396,0.029099105,0.029654814,0.030199747,0.030713787,0.031227826,0.031741865,0.032255904,0.032769944,0.033283983,0.033798022,0.034312061,0.034826101,0.03534014,0.035854179,0.036272968,0.036609982,0.036946997,0.037284011,0.037621025,0.037958039,0.038295053,0.038632067,0.038677313,0.038664777,0.038652241,0.038639705,0.038627169,0.038614633,0.038602097,0.038589561,0.038577026,0.03856449,0.038551954,0.038539418,0.038526882,0.038514346,0.214622876,0.501411264,0.772678012,1.017125391,1.2334546
0.009259667,0.010053757,0.010847846,0.011641936,0.012436026,0.013230115,0.014024205,0.014717798,0.015384222,0.015847579,0.016044802,0.016242025,0.016439248,0.016636471,0.016833694,0.017030917,0.01722814,0.017596431,0.018171053,0.018745674,0.019400454,0.02013216,0.020863866,0.021595572,0.022327278,0.023058984,0.02379069,0.024522396,0.025254101,0.025985807,0.026623196,0.027178905,0.027734614,0.028290323,0.02882871,0.029342749,0.029856788,0.030370828,0.030884867,0.031398906,0.031912945,0.032426985,0.032941024,0.033455063,0.033969103,0.034483142,0.034997181,0.03551122,0.03594532,0.036282334,0.036619349,0.036956363,0.037293377,0.037473624,0.037461088,0.037448552,0.037436016,0.037423481,0.037410945,0.037398409,0.037385873,0.037373337,0.037360801,0.037348265,0.03733573,0.037323194,0.037310658,0.037298122,0.037285586,0.03727305,0.180535576,0.46727727,0.736436615,0.979238745,1.195283681
