0.859784483,0.886146254,0.912508024,0.951428992,0.989272881,1.021930747,1.069618873,1.12097947,1.159419745,1.203504682,1.247589619,1.291674555,1.351627925,1.38922655,1.418624724,1.451164588,1.496780942,1.544461427,1.578230882,1.602916971,1.627373153,1.651829335,1.676285518,1.7007417,1.749136266,1.78700669,1.826955307,1.853052324,1.87710114,1.909458339,1.944689226,1.974649707,2.01465811,2.036245199,2.055988433,2.076060703,2.096132972,2.116205241,2.13627751,2.156349779,2.222079857,2.256176444,2.289084629,2.310884563,2.33627677,2.343125532,2.366047703,2.402410024,2.421099643,2.456056353,2.492915068,2.529722666,2.578226955,2.618626268,2.643633666,2.674725102,2.67389486,2.704879813,2.728722621,2.756135888,2.795971938,2.811266489,2.813590872,2.83638816,2.886963421,2.905853608,2.925157208,2.96109972,2.994752968,3.013614925,3.010856583,3.020413371,3.036038043,3.054228816,3.075076295
0.009345074,0.010139164,0.010933253,0.011727343,0.012521433,0.013315522,0.014109612,0.014808454,0.015164083,0.015361306,0.015558529,0.015755752,0.015952975,0.016150197,0.01634742,0.016544643,0.016741866,0.017090359,0.017672242,0.018403948,0.019135654,0.019867359,0.020599065,0.021330771,0.022062477,0.022794183,0.023525889,0.024257595,0.024989301,0.025721007,0.026370124,0.026925833,0.027457672,0.027971712,0.028485751,0.02899979,0.029513829,0.030027869,0.030541908,0.031055947,0.031569987,0.032084026,0.032598065,0.033112104,0.033626144,0.034140183,0.034654222,0.035168261,0.035617672,0.035954686,0.036269936,0.0362574,0.036244864,0.036232328,0.036219792,0.036207256,0.03619472,0.036182185,0.036169649,0.036157113,0.036144577,0.036132041,0.036119505,0.036106969,0.036094434,0.036081898,0.036069362,0.036056826,0.03604429,0.036031754,0.146401582,0.433143275,0.700195218,0.9413521,1.157112762
0.009308018,0.010102108,0.010896197,0.011690287,0.012484377,0.013278466,0.014072556,0.014606795,0.014804018,0.015001241,0.015198463,0.015395686,0.015592909,0.015790132,0.015987355,0.016184578,0.016381801,0.016772167,0.017503873,0.018235579,0.018967285,0.019698991,0.020430697,0.021162403,0.021894109,0.022625815,0.023357521,0.024089226,0.024820932,0.025552638,0.026101981,0.02661602,0.027130059,0.027644098,0.028158138,0.028672177,0.029186216,0.029700256,0.030214295,0.030728334,0.031242373,0.031756413,0.032270452,0.032784491,0.033298531,0.03381257,0.034326609,0.034840648,0.03515551,0.035142974,0.035130439,0.035117903,0.035105367,0.035092831,0.035080295,0.035067759,0.035055223,0.035042688,0.035030152,0.035017616,0.03500508,0.034992544,0.034980008,0.034967472,0.034954937,0.034942401,0.034929865,0.034917329,0.034904793,0.034892257,0.112267587,0.399009281,0.66395382,0.903465454,1.118941843
0.008561433,0.009355522,0.010149612,0.010943701,0.011737791,0.012531881,0.014244045,0.014977959,0.015175182,0.015372404,0.015569627,0.01576685,0.015964073,0.016161296,0.016358519,0.016555742,0.01678199,0.017162513,0.017894219,0.018625924,0.01935763,0.020089336,0.020821042,0.021552748,0.022284454,0.02301616,0.023747866,0.024479572,0.02515048,0.025475696,0.025863279,0.026377318,0.026891358,0.027405397,0.027919436,0.028433475,0.028947515,0.029461554,0.029975593,0.030489633,0.031003672,0.031517711,0.03203175,0.03254579,0.033059829,0.033573868,0.03396929,0.034321217,0.034605821,0.034593285,0.034580749,0.034568213,0.034555677,0.034543141,0.034530606,0.03451807,0.034505534,0.034492998,0.034480462,0.034467926,0.03445539,0.034442854,0.034430319,0.034417783,0.034405247,0.034392711,0.034380175,0.034411732,0.034580227,0.034748723,0.078133593,0.364875286,0.627712423,0.865578809,1.080770924
0.007814847,0.008608936,0.009403026,0.010197116,0.010991205,0.012768174,0.014545409,0.015349123,0.015546345,0.015743568,0.015940791,0.016138014,0.016335237,0.01653246,0.016729683,0.016964183,0.01720027,0.017552858,0.018284564,0.01901627,0.019747976,0.020479681,0.021211387,0.021943093,0.022674799,0.023406505,0.024138211,0.024600082,0.024925298,0.025250513,0.025624577,0.026138617,0.026652656,0.027166695,0.027680735,0.028194774,0.028708813,0.029222852,0.029736892,0.030250931,0.03076497,0.03127901,0.031793049,0.032307088,0.03268188,0.033033806,0.033385733,0.03373766,0.034056131,0.034043595,0.034031059,0.034018523,0.034005988,0.033993452,0.033980916,0.03396838,0.033955844,0.033943308,0.033930772,0.033918237,0.033905701,0.033893165,0.033880629,0.033868093,0.033855557,0.03399159,0.034160086,0.034328582,0.034497077,0.034665573,0.043999599,0.330741292,0.591471026,0.827692163,1.042600005
0.007068261,0.007862351,0.00865644,0.009515068,0.011292303,0.013069538,0.014846772,0.015720286,0.015917509,0.016114732,0.016311955,0.016509178,0.016706401,0.016910288,0.017146375,0.017382463,0.01761855,0.017943203,0.018674909,0.019406615,0.020138321,0.020870027,0.021601732,0.022333438,0.023065144,0.023724468,0.024049684,0.0243749,0.024700115,0.025025331,0.025385876,0.025899915,0.026413954,0.026927994,0.027442033,0.027956072,0.028470112,0.028984151,0.02949819,0.030012229,0.030526269,0.031040308,0.031394469,0.031746396,0.032098323,0.03245025,0.032802176,0.033154103,0.03350603,0.033493906,0.03348137,0.033468834,0.033456298,0.033443762,0.033431226,0.03341869,0.033406155,0.033393619,0.033381083,0.033368547,0.033356011,0.033343475,0.033402953,0.033571449,0.033739945,0.03390844,0.034076936,0.034245431,0.034413927,0.034582422,0.034750918,0.296607297,0.555229629,0.789805518,1.004429086
0.006321675,0.007115765,0.008039197,0.009816432,0.011593667,0.013370902,0.015148136,0.01609145,0.016288673,0.016485896,0.016683119,0.016880342,0.01709248,0.017328568,0.017564655,0.017800743,0.01803683,0.018333548,0.019065254,0.01979696,0.020528666,0.021260372,0.021992078,0.022723784,0.02317407,0.023499286,0.023824502,0.024149717,0.024474933,0.024800149,0.025147174,0.025661214,0.026175253,0.026689292,0.027203331,0.027717371,0.02823141,0.028745449,0.029259489,0.029755131,0.030107058,0.030458985,0.030810912,0.031162839,0.031514766,0.031866693,0.032218619,0.032570546,0.032922473,0.032944216,0.03293168,0.032919144,0.032906608,0.032894072,0.032881537,0.032869001,0.032856465,0.032843929,0.032831393,0.032818857,0.032982812,0.033151308,0.033319803,0.033488299,0.033656794,0.03382529,0.033993785,0.034162281,0.034330776,0.034499272,0.034667768,0.261954107,0.518988232,0.751918872,0.966258167
0.00557509,0.006563327,0.008340561,0.010117796,0.011895031,0.013672265,0.0154495,0.016462614,0.016659837,0.01685706,0.017054283,0.017274673,0.01751076,0.017746848,0.017982935,0.018219023,0.018455111,0.018723893,0.019455599,0.020187305,0.020919011,0.021650717,0.022298457,0.022623672,0.022948888,0.023274104,0.023599319,0.023924535,0.024249751,0.024574966,0.024908473,0.025422512,0.025936551,0.026450591,0.02696463,0.027478669,0.027992708,0.028467721,0.028819648,0.029171574,0.029523501,0.029875428,0.030227355,0.030579282,0.030931209,0.031283136,0.031635063,0.031986989,0.032338916,0.032394526,0.03238199,0.032369455,0.032356919,0.032344383,0.032331847,0.032319311,0.032306775,0.032394175,0.032562671,0.032731166,0.032899662,0.033068157,0.033236653,0.033405148,0.033573644,0.033742139,0.033910635,0.034079131,0.034247626,0.034416122,0.034584617,0.22571271,0.482746835,0.714032226,0.928087248
0.005087456,0.00686469,0.008641925,0.01041916,0.012196394,0.013973629,0.015750864,0.016833778,0.017031001,0.017228224,0.017456865,0.017692953,0.01792904,0.018165128,0.018401215,0.018637303,0.018873391,0.019114239,0.019845944,0.02057765,0.021309356,0.021748059,0.022073275,0.02239849,0.022723706,0.023048921,0.023374137,0.023699353,0.024024568,0.024349784,0.024675,0.02518381,0.02569785,0.026211889,0.026725928,0.02718031,0.027532237,0.027884164,0.028236091,0.028588017,0.028939944,0.029291871,0.029643798,0.029995725,0.030347652,0.030699579,0.031051506,0.031403432,0.031755359,0.031844837,0.031832301,0.031819765,0.031807229,0.031794693,0.031805538,0.031974034,0.032142529,0.032311025,0.03247952,0.032648016,0.032816511,0.032985007,0.033153502,0.033321998,0.033490494,0.033658989,0.033827485,0.03399598,0.034164476,0.034332971,0.034501467,0.189471313,0.446505438,0.676145581,0.889916329
0.005388819,0.007166054,0.008943289,0.010720523,0.012497758,0.014274993,0.016052228,0.017204942,0.01740297,0.017639058,0.017875145,0.018111233,0.01834732,0.018583408,0.018819495,0.019055583,0.019291671,0.019527758,0.02023629,0.020872445,0.021197661,0.021522877,0.021848092,0.022173308,0.022498523,0.022823739,0.023148955,0.02347417,0.023799386,0.024124602,0.024449817,0.024945109,0.025459148,0.025892899,0.026244826,0.026596753,0.02694868,0.027300607,0.027652534,0.028004461,0.028356387,0.028708314,0.029060241,0.029412168,0.029764095,0.030116022,0.030467949,0.030819875,0.031171802,0.031295147,0.031282611,0.031270075,0.031385396,0.031553892,0.031722388,0.031890883,0.032059379,0.032227874,0.03239637,0.032564865,0.032733361,0.032901857,0.033070352,0.033238848,0.033407343,0.033575839,0.033744334,0.03391283,0.034081325,0.034249821,0.034418317,0.153229916,0.410264041,0.638258935,0.85174541
0.005690183,0.007467418,0.009244653,0.011021887,0.012799122,0.014576357,0.016353591,0.017585163,0.01782125,0.018057338,0.018293425,0.018529513,0.0187656,0.019001688,0.019237776,0.019473863,0.019709951,0.019946038,0.020322047,0.020647263,0.020972479,0.021297694,0.02162291,0.021948125,0.022273341,0.022598557,0.022923772,0.023248988,0.023574204,0.023899419,0.024224635,0.024605489,0.024957416,0.025309342,0.025661269,0.026013196,0.026365123,0.02671705,0.027068977,0.027420904,0.02777283,0.028124757,0.028476684,0.028828611,0.029180538,0.029532465,0.029884392,0.030236319,0.030588245,0.030796759,0.030965255,0.031133751,0.031302246,0.031470742,0.031639237,0.031807733,0.031976228,0.032144724,0.03231322,0.032481715,0.032650211,0.032818706,0.032987202,0.033155697,0.033324193,0.033492688,0.033661184,0.03382968,0.033998175,0.034166671,0.034335166,0.116988519,0.374022644,0.60037229,0.813574491
0.007991224,0.009768459,0.011545694,0.013322928,0.015100163,0.016877398,0.017476034,0.016656514,0.016892602,0.017128689,0.017364777,0.017600864,0.017836952,0.01807304,0.018309127,0.018545215,0.018904068,0.020802163,0.021396765,0.02172198,0.022047196,0.022372412,0.022697627,0.023022843,0.023348058,0.023673274,0.02399849,0.024323705,0.024648921,0.024786622,0.024484637,0.024668216,0.025020143,0.025372069,0.025723996,0.026075923,0.02642785,0.026779777,0.027131704,0.027483631,0.027835558,0.028187484,0.028539411,0.028891338,0.029243265,0.029595192,0.029947119,0.030322076,0.030712331,0.031009025,0.031177521,0.031346017,0.031514512,0.031683008,0.031851503,0.032019999,0.032188494,0.03235699,0.032525485,0.032693981,0.032862477,0.033030972,0.033199468,0.033367963,0.033536459,0.033704954,0.03387345,0.034041946,0.034210441,0.034682439,0.035220468,0.080747122,0.337781247,0.562485644,0.775403572
0.010499628,0.012276863,0.014054098,0.015831332,0.017608567,0.017756358,0.016489431,0.015588192,0.015824279,0.016060367,0.016296454,0.016532542,0.01676863,0.017004717,0.017240805,0.018106378,0.020004473,0.021902568,0.022606279,0.022931495,0.02325671,0.023581926,0.023907142,0.024232357,0.024557573,0.024882789,0.025208004,0.02553322,0.025275973,0.024973989,0.024672004,0.024797961,0.025149888,0.025501815,0.025853742,0.026205669,0.026557596,0.026909522,0.027261449,0.027613376,0.027965303,0.02831723,0.028669157,0.029021084,0.029373011,0.029759105,0.03014936,0.030539615,0.03092987,0.031251925,0.031420421,0.031588917,0.031757412,0.031925908,0.032094403,0.032262899,0.032431394,0.03259989,0.032768385,0.032936881,0.033105377,0.033273872,0.033442368,0.033610863,0.033779359,0.033947854,0.034336356,0.034874386,0.035412416,0.035950445,0.036488475,0.044505725,0.30153985,0.524598998,0.737232653
0.013008032,0.014785267,0.016562502,0.018339736,0.018036682,0.016769755,0.015502828,0.014519869,0.014755957,0.014992045,0.015228132,0.01546422,0.015700307,0.015936395,0.017308688,0.019206783,0.021104878,0.023002973,0.023815794,0.024141009,0.024466225,0.024791441,0.025116656,0.025441872,0.025767087,0.026092303,0.026067309,0.025765324,0.02546334,0.025161355,0.024859371,0.024927707,0.025279634,0.02563156,0.025983487,0.026335414,0.026687341,0.027039268,0.027391195,0.027743122,0.028095049,0.028446975,0.02880588,0.029196134,0.029586389,0.029976644,0.030366899,0.030757153,0.031147408,0.031494825,0.031663321,0.031831817,0.032000312,0.032168808,0.032337303,0.032505799,0.032674294,0.03284279,0.033011285,0.033179781,0.033348277,0.033516772,0.033685268,0.033990274,0.034528304,0.035066333,0.035604363,0.036142393,0.036680422,0.037218452,0.037756482,0.038294511,0.265298452,0.486712353,0.699061735
0.015516436,0.017293671,0.019070905,0.018317006,0.017050079,0.015783152,0.014516225,0.013451547,0.013687635,0.013923722,0.01415981,0.014395897,0.014631985,0.016510999,0.018409094,0.020307188,0.022205283,0.024103378,0.025025308,0.025350524,0.025675739,0.026000955,0.026326171,0.026651386,0.026858645,0.02655666,0.026254676,0.025952691,0.025650706,0.025348722,0.025046737,0.025057452,0.025409379,0.025761306,0.026113233,0.02646516,0.026817087,0.027169013,0.02752094,0.027872867,0.028242909,0.028633163,0.029023418,0.029413673,0.029803928,0.030194182,0.030584437,0.030974692,0.031364946,0.031737725,0.031906221,0.032074717,0.032243212,0.032411708,0.032580203,0.032748699,0.032917194,0.03308569,0.033254186,0.033422681,0.033644191,0.034182221,0.034720251,0.035258281,0.03579631,0.03633434,0.03687237,0.037410399,0.037948429,0.038486459,0.039024488,0.039562518,0.228556473,0.448825707,0.660890816
0.01802484,0.019802075,0.01859733,0.017330403,0.016063476,0.014796549,0.013529622,0.012383225,0.012619312,0.0128554,0.013091487,0.013815214,0.015713309,0.017611404,0.019509499,0.021407594,0.023305688,0.025203783,0.026234823,0.026560038,0.026885254,0.02721047,0.027535685,0.027347996,0.027046011,0.026744027,0.026442042,0.026140058,0.025838073,0.025536088,0.025234104,0.025187198,0.025539125,0.025891051,0.026242978,0.026594905,0.026946832,0.027298759,0.027679938,0.028070192,0.028460447,0.028850702,0.029240957,0.029631211,0.030021466,0.030411721,0.030801975,0.03119223,0.031582485,0.03197274,0.032149121,0.032317617,0.032486112,0.032654608,0.032823103,0.032991599,0.033160094,0.03332859,0.033836139,0.034374168,0.034912198,0.035450228,0.035988258,0.036526287,0.037064317,0.037602347,0.038140376,0.038678406,0.039216436,0.039754465,0.040292495,0.040830525,0.190669827,0.410939062,0.622719897
0.020144582,0.018877655,0.017610728,0.016343801,0.015076874,0.013809947,0.01254302,0.011314902,0.01155099,0.011787077,0.013017525,0.014915619,0.016813714,0.018711809,0.020609904,0.022507999,0.024406094,0.026304188,0.027444337,0.027769553,0.028094768,0.028139332,0.027837347,0.027535363,0.027233378,0.026931393,0.026629409,0.026327424,0.02602544,0.025723455,0.02542147,0.025316943,0.02566887,0.026020797,0.026372724,0.026726712,0.027116967,0.027507221,0.027897476,0.028287731,0.028677986,0.02906824,0.029458495,0.02984875,0.030239004,0.030629259,0.031019514,0.031409769,0.031800023,0.032190278,0.032392021,0.032560517,0.032729012,0.032897508,0.033066003,0.033490056,0.034028086,0.034566116,0.035104145,0.035642175,0.036180205,0.036718234,0.037256264,0.037794294,0.038332324,0.038870353,0.039408383,0.039946413,0.040484442,0.041022472,0.041560502,0.042098531,0.152783182,0.373052416,0.584548978
0.019157979,0.017891052,0.016624125,0.015357198,0.014090271,0.012823344,0.011556417,0.01028949,0.010482667,0.012219835,0.01411793,0.016016025,0.017914119,0.019812214,0.021710309,0.023608404,0.025506499,0.027404594,0.028653852,0.028930668,0.028628683,0.028326698,0.028024714,0.027722729,0.027420745,0.02711876,0.026816775,0.026514791,0.026212806,0.025910822,0.025608837,0.025446689,0.025798616,0.026163741,0.026553996,0.02694425,0.027334505,0.02772476,0.028115015,0.028505269,0.028895524,0.029285779,0.029676033,0.030066288,0.030456543,0.030846798,0.031237052,0.031627307,0.032017562,0.032407816,0.032634921,0.032803417,0.033143974,0.033682004,0.034220033,0.034758063,0.035296093,0.035834122,0.036372152,0.036910182,0.037448211,0.037986241,0.038524271,0.039062301,0.03960033,0.04013836,0.04067639,0.041214419,0.041752449,0.042290479,0.042828508,0.043366538,0.114896536,0.33516577,0.546378059
0.018030462,0.016763535,0.015496608,0.014229681,0.012962754,0.011695827,0.0104289,0.009471726,0.011242582,0.013140676,0.015038771,0.016936866,0.018834961,0.020733056,0.022631151,0.024529245,0.02642734,0.028325435,0.029252455,0.02895047,0.028648486,0.028346501,0.028044516,0.027742532,0.027440547,0.027138563,0.026836578,0.026534593,0.026232609,0.025930624,0.02562864,0.025621669,0.026011924,0.026402179,0.026792433,0.027182688,0.027572943,0.027963197,0.028353452,0.028743707,0.029133962,0.029524216,0.029914471,0.030304726,0.03069498,0.031085235,0.03147549,0.031865745,0.032255999,0.032708664,0.033342934,0.033880964,0.034418993,0.034957023,0.035495053,0.036033082,0.036571112,0.037109142,0.037647171,0.038185201,0.038723231,0.039261261,0.03979929,0.04033732,0.04087535,0.041413379,0.041951409,0.042489439,0.043027468,0.043565498,0.044103528,0.044641558,0.07700989,0.297279125,0.50820714
0.016385602,0.015118675,0.013851748,0.012584821,0.011317894,0.010050967,0.009423064,0.009831774,0.011504182,0.013402277,0.015300371,0.017198466,0.019096561,0.020994656,0.022892751,0.024790846,0.026683533,0.027859145,0.028657071,0.028355087,0.028053102,0.027751117,0.027449133,0.027147148,0.026845163,0.026543179,0.026241194,0.02593921,0.025637225,0.025446816,0.025690763,0.025936835,0.026327089,0.026717344,0.027107599,0.027497854,0.027888108,0.028278363,0.028668618,0.029058873,0.029449127,0.029839382,0.030229637,0.030619891,0.031010146,0.031400401,0.031790656,0.032397187,0.033185882,0.033974578,0.034643699,0.035181729,0.035719759,0.036257788,0.036795818,0.037333848,0.037871877,0.038409907,0.038947937,0.039485967,0.040023996,0.040562026,0.041100056,0.041638085,0.042176115,0.042714145,0.043252174,0.043790204,0.044328234,0.04483874,0.045336877,0.045835014,0.04633315,0.259392479,0.470036221
0.014740743,0.013473816,0.012206889,0.010939962,0.009673035,0.009374403,0.009783112,0.010191822,0.011765782,0.013663877,0.015561972,0.017460066,0.019358161,0.021256256,0.023154351,0.024787925,0.025963537,0.027139149,0.028061687,0.027759703,0.027457718,0.027155734,0.026853749,0.026551764,0.02624978,0.025947795,0.025645811,0.025343826,0.025533709,0.025777656,0.026021602,0.026265548,0.026642255,0.02703251,0.027422765,0.027813019,0.028203274,0.028593529,0.028983783,0.029374038,0.029764293,0.030154548,0.030544802,0.030935057,0.031325312,0.03208571,0.032874405,0.0336631,0.034451796,0.035240491,0.035944465,0.036482494,0.037020524,0.037558554,0.038096583,0.038634613,0.039172643,0.039710673,0.040248702,0.040786732,0.041324762,0.041862791,0.042400821,0.042938851,0.04347688,0.04401491,0.044529863,0.045028,0.045526136,0.046024273,0.04652241,0.047020547,0.047518683,0.221505834,0.431865302
0.013095883,0.011828956,0.010562029,0.009295102,0.009325741,0.009734451,0.010143161,0.010551871,0.012027382,0.013925477,0.015823572,0.017721667,0.019619762,0.021517856,0.022892317,0.024067929,0.025243541,0.026419153,0.027466304,0.027164319,0.026862335,0.02656035,0.026258365,0.025956381,0.025654396,0.025352411,0.025376656,0.025620603,0.025864549,0.026108495,0.026352441,0.026596387,0.026957421,0.027347675,0.02773793,0.028128185,0.02851844,0.028908694,0.029298949,0.029689204,0.030079458,0.030469713,0.030985538,0.031774233,0.032562928,0.033351623,0.034140319,0.034929014,0.035717709,0.036506404,0.03724523,0.03778326,0.038321289,0.038859319,0.039397349,0.039935379,0.040473408,0.041011438,0.041549468,0.042087497,0.042625527,0.043163557,0.043701586,0.044220986,0.044719122,0.045217259,0.045715396,0.046213533,0.046711669,0.047209806,0.047707943,0.04820608,0.048704216,0.183619188,0.393694383
0.011451023,0.010184096,0.008917169,0.00927708,0.00968579,0.010094499,0.010503209,0.010911919,0.012288982,0.014187077,0.016085172,0.017983267,0.019821097,0.020996709,0.022172321,0.023347933,0.024523545,0.025699158,0.02687092,0.026568935,0.026266951,0.025964966,0.025662982,0.025360997,0.025219603,0.025463549,0.025707496,0.025951442,0.026195388,0.026439334,0.02668328,0.026927227,0.027272586,0.027662841,0.028053096,0.028443351,0.028833605,0.02922386,0.029614115,0.030004369,0.030674061,0.031462756,0.032251451,0.033040146,0.033828842,0.034617537,0.035406232,0.036194927,0.036983623,0.037772318,0.038545995,0.039084025,0.039622055,0.040160085,0.040698114,0.041236144,0.041774174,0.042312203,0.042850233,0.043388263,0.043912108,0.044410245,0.044908382,0.045406519,0.045904655,0.046402792,0.046900929,0.047399066,0.047897202,0.048395339,0.048893476,0.049391613,0.049889749,0.145732542,0.355523464
0.009806163,0.008819708,0.009228418,0.009637128,0.010045838,0.010454548,0.010863257,0.011271967,0.012550583,0.014448677,0.016346772,0.017925489,0.019101101,0.020276713,0.021452325,0.022627937,0.02380355,0.024979162,0.026154774,0.025973552,0.025671567,0.025369582,0.025067598,0.025306496,0.025550443,0.025794389,0.026038335,0.026282281,0.026526227,0.026770173,0.02701412,0.027258066,0.027587752,0.027978007,0.028368261,0.028758516,0.029148771,0.029573888,0.030362584,0.031151279,0.031939974,0.032728669,0.033517365,0.03430606,0.035094755,0.03588345,0.036672146,0.037460841,0.038249536,0.039038231,0.039826927,0.040384791,0.04092282,0.04146085,0.04199888,0.042536909,0.043074939,0.043603231,0.044101368,0.044599505,0.045097641,0.045595778,0.046093915,0.046592052,0.047090188,0.047588325,0.048086462,0.048584599,0.049082735,0.049580872,0.050079009,0.050577146,0.051075282,0.107845897,0.317352545
0.008771047,0.009179757,0.009588467,0.009997176,0.010405886,0.010814596,0.011223306,0.011632016,0.012812183,0.014710278,0.016029881,0.017205493,0.018381105,0.019556717,0.02073233,0.021907942,0.023083554,0.024259166,0.025434778,0.025378168,0.025076183,0.025149443,0.02539339,0.025637336,0.025881282,0.026125228,0.026369174,0.02661312,0.026857067,0.027101013,0.027344959,0.027588905,0.027902918,0.028293172,0.028683427,0.029262411,0.030051107,0.030839802,0.031628497,0.032417192,0.033205888,0.033994583,0.034783278,0.035571973,0.036360669,0.037149364,0.037938059,0.038726754,0.03951545,0.040304145,0.04109284,0.041685556,0.042223586,0.042761615,0.043294354,0.043792491,0.044290627,0.044788764,0.045286901,0.045785038,0.046283174,0.046781311,0.047279448,0.047777585,0.048275721,0.048773858,0.049271995,0.049770132,0.050268268,0.050766405,0.051264542,0.051762679,0.052260815,0.069959251,0.279181626
